/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

[20/Mar/2018 11:07:31]"GET / HTTP/1.1" 200 164927
[20/Mar/2018 11:39:09]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:39:09]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:39:09]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:39:09]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:39:09]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:39:09]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:39:09]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:39:09]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:39:09]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:39:09]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:39:09]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:39:10]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:39:10]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:39:10]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:40:02]"GET / HTTP/1.1" 200 165520
[20/Mar/2018 11:40:02]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:40:02]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:40:02]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:40:02]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:40:02]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:40:02]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:40:02]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:40:02]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:40:02]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:40:02]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:40:02]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:40:02]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:40:02]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:40:02]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:40:02]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:40:02]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:40:02]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:40:02]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:40:02]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:40:03]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:40:03]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:40:03]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:41:08]"GET / HTTP/1.1" 200 164995
[20/Mar/2018 11:41:08]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:41:08]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:41:09]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:41:09]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:41:09]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:41:09]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:41:09]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:41:09]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:41:09]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:41:09]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:41:09]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:41:09]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:41:09]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:41:09]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:41:09]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:41:09]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:41:09]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:41:09]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:41:09]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:41:09]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:41:09]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:41:09]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:42:19]"GET / HTTP/1.1" 200 165613
[20/Mar/2018 11:42:19]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:42:19]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:42:19]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:42:19]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:42:19]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:42:19]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:42:19]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:42:19]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:42:19]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:42:19]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:42:19]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:42:19]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:42:19]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:42:19]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:42:19]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:42:19]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:42:19]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:42:19]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:42:19]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:42:20]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:42:20]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:42:20]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:43:25]"GET /ajax_get_statistic?type=relay&date=2018-03-01&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[20/Mar/2018 11:43:43]"GET /ajax_get_statistic?type=relay&date=2018-03-02&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[20/Mar/2018 11:44:35]"GET / HTTP/1.1" 200 165115
[20/Mar/2018 11:44:35]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:44:35]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:44:35]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:44:35]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:44:35]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:44:35]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:44:35]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:44:35]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:44:35]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:44:35]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:44:35]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:44:35]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:44:35]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:44:35]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:44:35]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:44:35]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:44:35]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:44:35]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:44:35]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:44:35]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:44:36]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:44:36]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:45:31]"GET / HTTP/1.1" 200 165115
[20/Mar/2018 11:45:31]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:45:31]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:45:31]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:45:31]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:45:31]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:45:31]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:45:31]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:45:31]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:45:31]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:45:31]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:45:31]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:45:31]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:45:31]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:45:31]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:45:32]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:45:32]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:45:32]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:45:32]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:45:32]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:45:32]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:45:32]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:45:32]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:46:02]"GET / HTTP/1.1" 200 165115
[20/Mar/2018 11:46:02]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:46:02]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:46:02]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:46:02]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:46:02]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:46:02]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:46:02]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:46:02]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:46:02]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:46:02]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:46:02]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:46:02]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:46:02]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:46:02]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:46:02]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:46:02]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:46:02]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:46:02]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:46:02]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:46:02]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:46:03]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:46:03]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:47:08]"GET / HTTP/1.1" 200 165151
[20/Mar/2018 11:47:08]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:47:08]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:47:08]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:47:08]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:47:08]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:47:08]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:47:08]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:47:08]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:47:08]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:47:08]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:47:08]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:47:08]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:47:08]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:47:08]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:47:08]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:47:08]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:47:09]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:47:09]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:47:09]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:47:09]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:47:09]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:47:09]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:49:17]"GET / HTTP/1.1" 200 164858
[20/Mar/2018 11:49:17]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:49:17]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:49:17]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:49:17]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:49:17]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:49:17]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:49:17]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:49:17]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:49:17]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:49:17]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:49:17]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:49:18]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:49:18]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:49:18]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:49:18]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:49:18]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:49:18]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:49:18]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:49:18]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:49:18]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:49:18]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:49:18]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:50:06]"GET / HTTP/1.1" 200 164858
[20/Mar/2018 11:50:06]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:50:06]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:50:06]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:50:06]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:50:06]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:50:06]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:50:06]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:50:06]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:50:06]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:50:06]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 11:50:06]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:50:06]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 11:50:06]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 11:50:06]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[20/Mar/2018 11:50:06]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[20/Mar/2018 11:50:06]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[20/Mar/2018 11:50:06]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 11:50:06]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 11:50:06]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 11:50:06]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 11:50:07]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 11:50:07]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[20/Mar/2018 11:53:37]"GET / HTTP/1.1" 200 165452
[20/Mar/2018 11:53:37]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:53:38]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:53:38]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:53:38]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:53:38]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:53:38]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
